A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13
C,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,decay,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,S,O,unchanged,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,growth,nothing-as-big,yes,no,small,<=5,1,0,0
C,S,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,S,O,unchanged,growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,unchanged,growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,A,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,A,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,A,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,A,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,no,no,small,<=5,2,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,1,0,0
D,A,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,1,0
C,A,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
C,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,no,no,small,<=5,3,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,no,no,small,<=5,0,1,0
C,A,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,2,0,0
D,H,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,R,O,unchanged,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,O,unchanged,no-growth,one,no,no,small,<=5,1,1,0
C,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
C,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,3,0,0
F,A,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,S,O,unchanged,no-growth,more-activity,no,no,small,<=5,0,0,0
H,S,X,reduced,decay,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,O,reduced,decay,nothing-as-big,yes,no,small,<=5,0,0,0
C,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,unchanged,growth,nothing-as-big,yes,no,small,<=5,3,0,0
C,A,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,decay,one,no,no,small,<=5,0,0,0
C,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,K,I,unchanged,growth,nothing-as-big,no,no,small,<=5,2,0,0
E,A,I,reduced,growth,nothing-as-big,no,no,small,<=5,3,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
C,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,K,I,unchanged,growth,nothing-as-big,no,no,small,<=5,0,0,0
E,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,yes,small,<=5,0,0,0
C,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,1,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,R,X,reduced,decay,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,decay,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,unchanged,no-growth,nothing-as-big,no,no,small,<=5,1,0,0
D,S,I,unchanged,growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
C,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,2,2,0
H,S,X,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,decay,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,3,0,0
D,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,S,O,unchanged,growth,more-activity,yes,no,small,<=5,0,0,0
B,X,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,K,I,unchanged,no-growth,nothing-as-big,no,no,small,<=5,3,0,0
C,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,yes,small,<=5,0,0,0
B,X,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,yes,no,small,<=5,1,0,0
C,S,O,unchanged,no-growth,one,yes,no,small,<=5,0,0,0
D,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,K,I,unchanged,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,yes,small,<=5,0,0,0
B,X,O,reduced,decay,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,A,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,1,0
C,S,O,reduced,decay,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,yes,small,<=5,0,0,0
H,R,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,A,C,unchanged,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,S,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,A,O,unchanged,no-growth,more-activity,no,no,small,<=5,0,0,0
C,S,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
H,R,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
D,K,I,reduced,growth,nothing-as-big,no,no,small,<=5,1,0,0
D,A,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
E,K,I,reduced,growth,nothing-as-big,no,no,large,<=5,0,0,0
D,K,I,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
H,R,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
C,A,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,yes,small,<=5,0,0,0
D,K,I,unchanged,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
B,X,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
E,K,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,1,0,0
D,K,I,reduced,growth,nothing-as-big,no,no,small,<=5,1,0,0
H,R,X,reduced,growth,nothing-as-big,yes,no,small,<=5,1,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,decay,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,yes,small,<=5,0,0,0
D,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
F,K,C,reduced,no-growth,nothing-as-big,no,no,large,<=5,0,1,1
E,K,C,unchanged,growth,nothing-as-big,no,no,large,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,2,0
C,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,R,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
D,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,1,0,0
E,K,C,unchanged,no-growth,more-activity,no,no,large,<=5,0,0,0
F,K,C,reduced,growth,nothing-as-big,no,no,large,<=5,0,0,0
D,K,C,unchanged,growth,nothing-as-big,no,no,large,<=5,1,3,2
C,S,I,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
B,X,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
D,S,O,reduced,decay,nothing-as-big,no,no,small,<=5,0,0,0
E,K,C,unchanged,growth,more-activity,no,no,large,<=5,1,0,1
F,K,I,reduced,no-growth,nothing-as-big,no,no,large,<=5,0,0,0
E,K,C,unchanged,growth,more-activity,no,no,large,<=5,0,5,1
C,R,I,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,O,reduced,growth,nothing-as-big,no,no,small,<=5,1,0,0
C,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
C,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
H,S,X,unchanged,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
E,K,C,unchanged,no-growth,more-activity,no,no,large,<=5,2,2,0
E,K,I,reduced,growth,nothing-as-big,no,no,large,<=5,1,0,0
E,K,C,unchanged,no-growth,more-activity,no,no,large,<=5,0,0,0
B,S,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,A,I,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
D,R,I,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
C,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
E,K,C,unchanged,no-growth,one,no,no,large,<=5,4,0,0
E,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,3,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,A,O,unchanged,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
D,R,I,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,R,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,R,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
E,K,C,unchanged,no-growth,one,no,no,large,<=5,0,0,0
F,S,I,unchanged,no-growth,nothing-as-big,no,no,small,<=5,2,0,0
D,S,I,reduced,growth,nothing-as-big,yes,no,small,<=5,1,0,0
H,S,X,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
D,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,A,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
D,S,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
C,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,no,yes,small,<=5,0,0,0
E,K,C,unchanged,growth,nothing-as-big,no,no,large,<=5,2,1,0
F,A,I,unchanged,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
D,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,A,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
B,X,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
D,A,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,H,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,2,1,0
E,K,C,unchanged,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
F,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
D,A,I,reduced,decay,nothing-as-big,no,no,small,<=5,1,1,0
H,A,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
D,A,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,H,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,decay,nothing-as-big,no,no,small,<=5,0,0,0
F,S,I,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
B,X,I,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,H,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
D,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,A,I,unchanged,growth,one,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
C,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,1,0,0
C,R,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,H,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
E,A,I,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,1,0,0
C,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
B,X,O,reduced,decay,nothing-as-big,yes,no,small,<=5,0,0,0
E,A,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,4,1,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,1,0,0
H,S,X,reduced,growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,1,0,0
D,H,O,reduced,growth,nothing-as-big,no,no,small,<=5,0,0,0
E,A,I,unchanged,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
D,S,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,decay,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,1,0,0
D,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,one,no,no,small,<=5,0,0,0
H,S,X,unchanged,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
D,R,O,reduced,growth,nothing-as-big,yes,no,small,<=5,0,0,0
H,S,X,reduced,no-growth,nothing-as-big,yes,yes,small,<=5,0,0,0
H,S,X,unchanged,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
C,S,O,reduced,no-growth,nothing-as-big,no,no,small,<=5,0,0,0
H,R,X,reduced,no-growth,nothing-as-big,yes,no,small,<=5,0,0,0
B,X,O,reduced,decay,nothing-as-big,yes,no,small,<=5,0,0,0
